Wind_direction,Pressure,Humidity,Temperature
305.70,918.10,18.40,3.20
325.70,918.60,18.20,3.20
338.10,919.00,18.20,3.60
10.10,918.40,18.40,2.90
45.10,899.40,18.30,2.50
70.30,896.00,18.10,2.50
80.40,893.00,18.20,2.50
74.60,891.50,19.60,2.00
61.90,891.00,18.80,1.90
46.50,890.70,18.60,1.90
57.50,890.30,18.00,1.90
73.00,890.00,17.80,1.90
78.80,889.80,17.50,1.80
77.20,889.60,18.00,1.70
95.90,889.40,21.50,0.90
89.10,889.20,22.40,0.40
85.20,888.90,22.30,0.60
93.90,888.80,22.20,0.70
84.90,888.50,23.80,-0.10
74.00,888.30,25.50,-0.70
77.40,888.10,25.20,-0.60
81.80,887.80,25.10,-0.60
82.40,887.70,26.10,-0.90
76.10,887.40,26.50,-1.00
72.30,887.20,26.10,-0.70
67.80,887.00,26.20,-0.80
70.30,886.90,25.80,-0.70
68.50,886.70,26.10,-0.80
68.30,886.50,26.00,-0.80
68.30,886.30,26.40,-0.90
74.10,886.10,27.50,-1.20
79.90,885.90,28.80,-1.30
81.80,885.70,29.60,-1.50
82.70,885.50,30.20,-1.70
84.30,885.20,30.50,-1.70
82.50,885.00,31.30,-1.70
86.60,884.80,31.60,-1.80
82.10,884.60,32.30,-2.10
77.50,884.40,32.90,-2.20
74.50,884.20,33.30,-2.10
78.50,884.00,33.40,-1.90
73.80,883.80,33.60,-1.90
73.80,883.60,33.90,-2.10
73.40,883.40,33.40,-2.00
69.60,883.30,33.50,-2.10
76.10,883.30,34.00,-2.20
75.50,883.20,34.20,-2.30
71.90,883.00,34.50,-2.40
74.10,883.00,34.70,-2.50
80.20,882.90,34.70,-2.50
81.10,882.70,35.10,-2.70
87.80,882.80,35.30,-2.80
85.40,882.60,35.30,-2.70
84.10,882.60,35.20,-2.60
87.30,882.50,35.10,-2.70
88.50,882.50,35.20,-2.80
92.80,882.40,35.30,-2.80
98.10,882.30,36.00,-3.10
103.20,882.30,36.50,-3.20
103.60,882.20,37.30,-3.40
100.00,882.20,37.30,-3.40
103.00,882.40,37.70,-3.50
98.70,882.50,38.20,-3.50
100.30,882.70,38.00,-3.40
85.10,883.00,38.60,-3.30
80.90,883.30,39.20,-3.40
96.20,883.60,39.10,-3.30
94.50,884.10,40.20,-3.20
96.50,884.10,39.60,-3.10
94.70,884.60,39.60,-2.80
104.30,885.10,39.30,-2.50
89.90,886.00,40.00,-2.30
78.90,887.70,39.60,-2.00
97.50,888.10,38.30,-1.90
97.90,890.40,38.50,-1.70
106.80,889.50,38.70,-1.60
106.20,889.60,38.90,-1.80
92.50,888.20,38.90,-1.60
99.10,887.70,39.10,-1.60
86.40,887.00,39.60,-1.40
99.10,887.40,39.00,-1.50
97.10,886.40,39.50,-1.40
106.10,886.20,40.20,-1.40
105.70,885.40,40.30,-1.30
105.90,885.30,40.70,-1.50
117.80,885.20,41.20,-1.50
123.90,884.50,42.20,-1.50
129.60,884.80,42.80,-1.50
136.00,884.90,43.20,-1.50
119.70,884.70,43.00,-1.40
116.40,884.20,42.50,-1.40
120.10,884.40,42.10,-1.30
100.00,884.20,42.40,-1.50
105.20,884.20,42.40,-1.30
112.40,883.90,44.30,-1.40
135.10,883.50,63.00,-2.20
124.40,883.00,72.20,-2.80
128.60,882.80,78.00,-3.10
117.00,882.80,80.50,-3.30
104.50,882.80,83.20,-3.40
99.50,882.50,85.60,-3.50
100.30,882.10,90.70,-3.70
97.90,881.90,89.40,-3.70
108.90,881.70,94.20,-3.90
114.20,881.70,99.30,-4.20
106.20,881.70,99.30,-4.20
116.70,881.50,99.30,-4.30
112.50,881.40,99.30,-4.30
102.80,881.40,99.30,-4.20
104.20,881.30,99.30,-4.00
21.60,881.20,88.90,-3.50
96.20,881.20,81.40,-3.30
108.40,881.10,88.40,-3.70
111.90,881.10,95.20,-4.00
155.30,881.10,80.90,-2.90
202.70,881.10,68.70,-2.30
247.00,881.10,72.30,-2.30
290.10,881.10,70.50,-2.40
309.10,881.10,69.70,-2.50
315.00,881.10,61.60,-2.10
314.20,881.10,56.00,-1.70
309.80,881.10,58.70,-2.00
304.90,881.10,66.40,-2.70
304.50,881.00,65.80,-2.50
303.90,881.00,65.00,-2.60
300.80,881.00,64.00,-2.40
299.60,880.90,62.80,-2.40
291.90,880.80,61.90,-2.30
296.20,880.90,57.60,-2.10
299.30,880.80,55.30,-2.00
299.00,880.80,54.90,-2.10
292.90,880.80,58.20,-2.50
292.70,880.80,59.10,-2.10
289.30,880.80,62.50,-2.10
294.10,880.70,63.30,-2.00
283.90,880.70,64.40,-1.90
286.10,880.60,65.50,-2.20
283.50,880.60,64.90,-2.50
295.80,880.50,66.90,-2.80
303.80,880.40,65.50,-2.40
296.20,880.40,61.00,-2.30
292.80,880.40,59.60,-2.20
292.20,880.40,61.70,-2.50
296.80,880.30,65.20,-3.10
294.30,880.20,62.40,-2.60
294.80,880.20,63.00,-2.70
299.60,880.10,63.20,-2.80
300.50,880.00,62.00,-2.70
301.90,880.00,60.10,-2.60
298.90,880.00,58.70,-2.30
298.00,880.00,60.00,-2.60
291.20,879.90,61.00,-2.80
295.50,879.90,63.70,-3.10
295.30,879.80,63.00,-3.00
291.70,879.70,66.30,-3.50
292.60,879.60,66.30,-2.80
295.90,879.60,68.20,-2.90
292.00,879.90,70.40,-3.00
288.20,880.30,69.60,-2.20
288.00,880.80,67.30,-1.80
290.00,882.10,70.20,-2.20
302.10,884.20,72.50,-2.00
292.10,886.30,71.80,-1.90
289.70,891.80,66.50,-1.30
282.60,894.20,64.10,-0.90
283.60,896.80,59.40,0.00
277.20,896.60,59.40,0.60
262.70,900.60,56.00,1.40
275.90,900.30,53.40,1.80
293.40,900.30,48.80,2.60
298.50,906.30,46.30,2.80
286.20,908.00,45.00,3.50
294.40,910.90,44.20,3.70
289.80,916.80,43.30,4.10
289.30,930.50,42.50,4.30
283.30,931.30,42.30,4.50
283.30,917.40,41.00,5.10
289.10,930.90,40.30,5.20
279.50,930.40,39.00,5.60
290.60,917.30,37.20,5.80
290.00,916.70,35.70,6.20
282.40,917.60,35.10,6.70
288.10,916.80,35.20,6.70
289.10,917.00,33.90,7.10
290.30,915.90,33.80,6.90
290.00,916.80,31.10,7.70
288.20,916.30,28.60,7.90
286.10,914.70,28.00,7.80
276.90,915.20,29.50,7.50
281.80,915.30,26.80,8.20
280.60,915.00,25.80,7.70
287.30,914.60,26.30,8.00
288.40,915.30,26.10,8.10
291.20,915.10,26.50,7.50
281.80,915.00,26.90,7.50
291.20,915.20,25.70,7.30
291.50,900.00,25.20,7.20
292.20,896.00,26.90,6.80
290.80,893.70,28.20,6.50
299.00,892.60,29.30,6.10
291.70,892.00,30.20,6.00
301.60,891.80,30.60,5.70
304.40,891.50,30.80,5.50
307.30,891.20,30.50,5.30
315.20,890.90,32.60,5.10
316.70,890.70,36.30,4.70
322.00,890.50,38.30,4.70
316.70,890.20,39.60,4.60
316.80,890.10,39.30,4.90
309.10,889.90,39.00,4.90
323.40,889.70,39.70,5.00
326.80,889.60,39.90,5.00
324.10,889.40,40.60,4.80
318.90,889.30,40.70,4.70
333.70,889.10,39.70,4.80
339.00,889.00,39.90,4.50
343.10,888.90,34.80,4.90
307.40,888.70,41.10,3.60
335.10,888.60,41.10,3.40
341.70,888.50,36.20,4.30
337.20,888.30,35.50,4.10
341.10,888.20,35.80,3.80
336.70,888.10,35.30,3.70
333.90,888.00,36.80,3.40
330.50,887.90,37.30,3.10
326.40,887.70,37.10,2.80
327.00,887.60,36.90,2.80
328.80,887.50,34.70,3.10
316.40,887.40,36.50,2.80
322.20,887.20,36.90,2.80
318.40,887.10,36.10,2.70
313.00,887.00,35.20,2.70
300.30,887.00,37.30,2.30
258.20,886.80,40.90,1.90
273.50,886.70,44.20,1.60
299.70,886.60,42.30,1.50
290.60,886.40,39.80,1.90
304.10,886.50,39.40,1.60
280.40,886.30,43.60,1.10
253.10,886.20,44.20,0.90
257.10,886.10,43.40,0.80
280.30,886.00,42.80,0.90
252.50,885.90,41.50,0.90
268.90,885.80,42.30,0.60
269.90,885.60,42.10,0.70
258.80,885.60,41.30,0.60
257.80,885.50,41.20,0.50
265.50,885.40,40.80,0.50
266.70,885.30,41.10,0.40
273.70,885.20,40.30,0.30
278.90,885.10,40.10,0.20
285.40,884.80,40.10,0.10
287.20,884.90,40.00,-0.10
267.60,885.00,38.70,0.00
288.70,885.50,37.70,0.10
290.70,885.60,37.70,0.10
285.80,886.00,37.50,0.20
287.00,886.80,36.50,0.40
278.80,887.20,35.50,0.50
283.00,888.40,35.10,0.70
275.80,890.90,34.90,1.00
297.60,892.10,35.30,1.10
284.30,895.40,34.60,1.40
279.40,907.40,34.10,1.90
296.50,903.40,32.90,2.30
304.10,904.20,28.60,2.60
310.40,923.40,29.50,3.20
301.80,914.80,27.70,3.60
304.90,931.80,27.30,3.80
303.00,931.00,26.10,4.20
308.70,930.80,27.10,4.40
274.60,916.60,24.90,5.70
275.60,916.60,26.10,5.10
301.30,916.30,26.90,4.50
286.30,916.60,26.70,4.90
299.00,917.10,26.60,5.40
301.70,917.10,27.20,5.10
328.50,917.20,26.70,5.20
301.30,916.50,26.40,5.70
256.70,917.60,25.70,6.40
268.40,917.00,25.90,6.00
272.50,916.30,25.20,6.80
259.50,914.90,25.10,6.70
272.60,914.30,25.30,6.30
306.50,915.60,25.10,6.50
290.90,916.50,25.30,6.20
293.10,915.00,25.50,6.00
286.10,915.60,25.20,6.10
315.70,916.00,25.50,5.80
313.20,916.70,25.50,5.80
315.20,914.20,25.40,5.70
74.80,896.90,25.50,5.60
97.80,894.40,36.00,4.40
99.80,892.80,36.60,4.10
91.00,891.80,39.10,3.60
94.60,890.90,39.70,3.30
97.20,890.60,40.40,3.10
94.10,890.20,41.30,2.80
92.60,889.90,42.20,2.60
92.50,889.70,43.10,2.20
96.50,889.40,42.50,2.10
96.10,889.10,43.20,1.80
94.20,889.00,44.10,1.50
94.10,888.70,43.70,1.20
90.70,888.60,44.80,1.00
96.00,888.40,46.40,0.80
99.40,888.20,47.90,0.50
95.30,888.10,49.30,0.30
100.60,887.80,50.60,0.00
100.30,887.70,51.60,-0.40
91.50,887.40,52.20,-0.70
91.90,887.30,52.80,-0.80
88.10,887.00,53.10,-1.10
89.50,886.80,53.30,-1.40
93.90,886.60,53.70,-1.50
98.10,886.50,54.30,-1.60
98.50,886.30,54.30,-1.60
96.90,886.00,54.40,-1.60
94.20,885.90,54.30,-1.70
91.00,885.70,54.30,-1.70
96.80,885.50,54.80,-1.80
96.50,885.40,54.80,-1.80
92.80,885.20,55.30,-1.90
88.10,885.10,55.30,-2.00
83.90,884.90,55.60,-2.00
84.50,884.70,56.10,-2.20
71.80,884.50,55.90,-2.10
68.60,884.40,55.00,-2.00
77.70,884.30,54.70,-1.90
85.20,884.10,54.60,-1.90
78.90,884.00,54.90,-2.00
79.50,883.80,54.30,-1.90
78.30,883.80,54.20,-1.80
68.90,883.70,54.40,-1.80
76.70,883.60,54.60,-1.80
109.80,883.50,54.40,-2.00
118.00,883.40,55.80,-2.40
107.50,883.30,55.00,-2.30
114.80,883.30,54.50,-2.20
117.00,883.20,55.70,-2.40
118.40,883.10,55.00,-2.30
127.40,883.00,55.70,-2.30
126.60,882.90,55.00,-2.30
130.50,882.90,55.30,-2.30
139.80,882.70,55.60,-2.30
157.40,882.80,56.00,-2.40
150.70,882.60,56.70,-2.50
152.70,882.50,56.20,-2.40
159.10,882.70,56.80,-2.60
140.40,883.20,55.70,-2.40
141.90,884.00,56.20,-2.50
146.30,885.70,56.00,-2.30
136.90,888.20,54.60,-2.10
140.00,890.30,53.90,-2.00
134.80,894.70,52.50,-1.60
87.30,897.60,52.10,-1.20
74.00,900.10,51.00,-0.60
265.30,904.50,48.10,0.80
222.10,906.60,43.40,2.30
276.40,910.00,45.60,1.60
271.10,922.50,46.00,1.80
280.20,932.20,42.90,2.80
283.40,931.40,45.90,1.70
264.20,917.00,41.80,3.30
286.00,917.10,41.70,2.70
296.60,917.40,41.30,3.30
285.20,917.10,37.70,4.20
293.30,916.60,35.50,4.10
303.00,916.30,32.90,4.50
293.10,915.50,31.60,4.60
295.90,919.40,30.40,5.40
291.80,917.10,29.90,5.50
286.60,931.20,29.70,5.20
288.50,929.60,29.30,5.70
288.20,917.10,28.80,6.00
295.30,918.10,28.60,6.20
291.90,916.00,28.10,6.50
296.90,917.60,28.40,6.30
283.30,915.40,29.30,6.10
286.50,917.80,29.50,6.30
292.80,916.20,29.10,6.50
288.10,915.70,29.10,6.70
281.10,915.90,29.00,6.70
275.40,916.70,28.90,6.80
294.00,915.80,29.10,6.70
300.20,915.70,29.30,6.80
297.60,916.30,29.60,6.70
299.10,916.20,29.80,6.80
301.10,902.00,30.20,6.50
299.10,895.40,30.80,6.20
299.80,893.40,31.40,5.90
310.00,892.00,31.90,5.50
311.90,891.40,32.50,5.40
312.50,891.10,32.90,5.20
310.70,890.80,33.70,5.00
319.40,890.50,33.60,5.00
316.40,890.30,33.90,5.00
317.10,890.10,34.20,5.00
325.60,889.80,34.40,5.10
316.60,889.70,34.70,4.90
323.30,889.60,34.60,5.10
321.40,889.40,34.90,5.00
317.90,889.20,35.10,4.90
316.70,889.00,35.00,4.90
321.20,888.90,34.20,5.10
322.00,888.70,34.40,5.10
321.90,888.60,35.30,4.90
321.40,888.30,37.40,4.30
274.00,888.20,35.70,4.80
294.00,888.00,36.00,4.80
294.00,887.90,36.00,5.00
285.90,887.80,35.30,4.90
295.60,887.60,34.20,5.20
311.00,887.50,34.30,5.20
295.20,887.40,34.50,4.90
213.30,887.20,35.40,4.60
234.30,887.00,35.70,4.50
249.00,886.90,35.70,4.50
311.50,886.70,35.40,4.60
311.70,886.50,34.70,4.80
311.70,886.40,34.10,4.70
311.70,886.10,34.90,4.50
311.40,886.00,34.80,4.70
309.30,885.90,35.30,4.50
301.50,885.70,34.10,4.80
301.10,885.40,36.20,4.20
301.10,885.30,37.00,3.90
301.50,885.10,36.80,3.80
298.10,884.90,36.60,3.80
284.80,884.80,36.80,3.50
285.40,884.60,36.90,3.50
294.50,884.50,36.50,3.60
299.10,884.40,36.40,3.60
318.00,884.30,37.00,3.30
309.80,884.20,37.20,3.00
309.30,884.10,38.20,2.80
313.00,883.90,39.20,2.60
313.80,883.90,39.60,2.50
295.00,883.80,40.70,2.00
293.40,883.70,42.00,1.80
291.50,883.70,42.90,1.70
274.90,883.60,42.90,1.70
292.00,883.50,43.40,1.60
290.90,883.40,43.20,1.60
296.50,883.70,40.90,2.50
288.30,884.30,39.90,2.80
293.30,885.20,40.60,2.50
295.30,887.10,39.50,3.20
293.20,889.30,39.80,3.00
294.30,892.80,38.80,3.70
296.00,896.30,38.50,4.10
287.10,899.10,39.70,4.10
296.00,901.10,39.00,4.90
307.00,902.10,40.10,4.50
307.60,905.10,39.70,4.90
301.90,912.70,39.70,5.30
300.40,909.60,40.10,5.80
284.40,930.30,40.10,6.10
292.70,930.50,40.00,6.40
281.70,916.10,39.30,6.90
291.40,916.30,38.30,7.70
297.70,914.60,36.80,8.30
294.40,915.10,35.90,8.70
296.40,914.00,35.00,9.40
297.60,915.10,34.20,9.70
298.90,915.60,34.00,9.60
289.40,914.00,33.40,9.90
285.80,913.10,32.70,10.40
280.40,913.60,32.40,10.60
288.60,913.20,32.00,11.30
291.60,914.20,32.20,11.20
293.10,913.40,31.30,11.60
301.60,913.90,30.10,11.30
295.10,912.60,30.00,11.20
290.90,912.40,30.20,11.40
280.30,912.80,32.10,11.30
279.80,912.40,33.70,11.60
281.80,913.20,35.20,11.20
274.60,912.50,35.00,11.20
282.80,904.60,35.30,11.40
278.50,913.40,34.20,11.40
277.00,927.40,34.40,11.70
287.70,926.70,33.80,11.90
282.30,926.50,33.20,11.70
276.80,899.10,32.20,11.60
278.50,893.80,30.70,11.40
280.20,892.70,30.40,11.30
283.20,891.80,31.70,11.10
283.50,891.40,32.50,11.00
284.50,891.20,33.50,10.70
291.80,891.00,33.80,10.60
295.20,890.70,34.50,10.30
303.30,890.60,34.70,10.30
305.10,890.40,36.30,10.10
308.80,890.20,36.30,10.40
304.10,890.00,39.90,9.50
300.10,889.90,41.30,9.00
301.70,889.70,42.30,8.80
296.10,889.60,43.60,8.80
296.80,889.50,43.90,8.60
303.10,889.30,41.30,8.70
303.70,889.20,41.20,8.40
305.30,889.00,40.30,8.20
304.00,888.90,39.10,8.10
305.10,888.70,35.30,8.10
296.70,888.50,33.00,8.00
276.20,888.40,37.30,7.20
285.30,888.30,39.90,6.90
292.20,888.10,39.10,6.90
296.50,888.00,36.30,7.10
293.00,887.80,34.10,7.10
298.80,887.60,33.90,7.10
297.90,887.50,34.00,6.70
292.70,887.40,33.50,6.60
293.60,887.20,31.80,6.90
296.70,886.90,31.90,6.70
294.90,886.80,32.60,6.40
305.80,886.60,32.70,6.30
297.10,886.40,32.70,6.30
294.10,886.30,33.30,5.90
315.50,886.10,33.70,5.90
310.20,885.90,35.10,5.40
319.20,885.70,35.20,5.40
335.20,885.50,37.00,5.30
346.20,885.30,37.00,5.10
330.30,885.20,36.50,4.60
345.50,885.10,32.60,4.50
348.00,884.90,35.90,4.50
323.00,884.70,36.90,4.10
304.30,884.60,42.50,3.00
304.90,884.40,44.00,2.90
274.80,884.20,42.20,2.60
224.70,884.10,41.00,2.50
251.70,883.90,38.70,2.50
275.40,883.80,37.60,2.80
279.00,883.70,37.60,2.40
283.20,883.70,38.40,2.00
282.20,883.50,35.80,2.40
292.10,883.30,34.60,2.50
295.00,883.30,33.40,2.70
293.90,883.70,32.90,2.70
308.00,884.40,32.90,2.70
288.30,885.80,32.20,2.90
261.00,887.80,31.40,3.50
264.00,890.80,30.90,3.60
277.90,894.80,31.30,3.30
270.10,898.40,30.40,3.70
263.80,901.60,28.80,4.60
284.20,904.70,27.80,4.80
270.00,907.40,28.20,5.20
270.00,917.10,27.40,5.80
272.20,924.00,26.90,6.50
265.50,915.00,25.40,7.10
274.50,915.30,25.70,7.50
280.10,914.20,24.40,7.80
270.60,914.30,22.80,8.10
291.40,914.80,22.00,8.80
286.20,915.10,20.40,8.50
298.50,914.20,20.20,8.90
291.30,914.30,19.80,9.70
285.70,913.90,19.60,9.90
287.40,913.10,19.60,9.70
300.60,912.10,19.50,10.00
290.10,914.00,19.50,10.20
286.40,913.00,20.00,10.60
283.50,913.10,19.70,10.60
286.20,914.50,19.00,11.90
289.10,913.30,19.20,11.70
289.90,913.50,19.10,12.30
291.00,913.80,19.70,11.90
299.90,912.60,19.50,12.30
287.60,912.10,19.30,12.60
293.90,912.90,18.80,12.50
282.90,912.50,18.40,13.10
291.30,912.20,18.30,12.90
279.60,912.60,18.30,12.70
294.80,912.30,18.90,12.60
283.20,912.80,19.40,12.40
286.90,912.20,19.70,12.60
298.00,912.60,19.80,12.70
271.20,912.40,20.20,12.50
282.00,899.80,20.80,12.20
283.70,894.90,21.90,11.80
273.70,892.70,21.90,11.60
275.50,891.90,22.70,11.30
294.00,891.70,22.90,11.20
299.20,891.30,22.80,11.30
307.50,891.10,22.90,11.10
309.10,890.80,22.90,11.20
286.20,890.60,22.80,11.00
304.50,890.50,22.90,10.80
313.40,890.30,22.90,11.00
312.60,890.00,23.00,10.90
303.60,890.00,22.90,10.70
298.50,889.80,23.10,10.70
301.80,889.70,23.40,10.50
285.50,889.60,23.20,10.60
275.30,889.40,23.50,10.50
280.50,889.30,24.90,9.90
275.50,889.20,25.70,9.80
280.30,889.00,26.50,9.50
281.60,888.90,26.30,9.60
287.70,888.80,26.20,9.50
310.40,888.60,25.20,9.90
301.70,888.50,25.50,9.80
302.70,888.40,25.80,9.70
301.70,888.20,25.80,9.70
304.30,888.10,26.40,9.50
305.60,888.00,26.90,9.40
306.20,887.80,27.60,9.20
302.30,887.60,28.10,9.10
305.60,887.50,28.60,9.00
290.30,887.40,29.10,8.50
293.60,887.10,29.50,8.50
310.30,887.00,29.80,8.60
304.80,886.80,30.60,8.20
296.10,886.60,30.70,8.20
290.30,886.50,31.30,8.10
290.10,886.40,31.60,7.90
296.50,886.20,31.70,8.00
294.80,886.00,31.70,8.20
288.20,885.80,31.70,8.30
293.00,885.70,32.30,7.90
296.80,885.60,32.40,8.00
299.70,885.40,32.70,7.90
301.80,885.30,32.70,7.90
302.50,885.20,32.40,8.00
305.20,885.00,32.70,7.90
299.90,885.00,32.60,8.00
299.00,884.90,32.70,8.00
295.50,884.80,33.70,7.70
294.40,884.80,35.00,7.20
294.10,884.70,34.80,7.50
289.30,884.60,35.60,7.40
296.20,884.40,35.90,7.30
299.10,884.40,37.40,6.70
293.90,884.60,37.30,7.10
290.60,885.20,37.40,7.30
287.10,886.20,37.00,7.40
296.60,888.00,37.30,7.40
294.70,890.20,37.40,7.60
297.80,893.20,37.60,7.60
303.30,896.50,37.80,7.60
286.70,899.30,37.30,8.10
290.50,901.80,37.20,8.30
298.60,903.90,36.90,8.50
299.00,907.20,36.70,8.50
272.80,918.60,36.60,8.80
274.20,927.50,35.20,9.80
275.60,927.20,33.70,10.20
288.60,912.70,31.60,10.30
262.80,912.50,30.30,11.30
263.10,912.40,28.50,11.70
255.40,912.20,28.00,11.80
260.40,913.00,27.50,12.20
261.10,911.20,26.20,12.20
285.70,912.20,24.00,12.30
281.80,912.40,22.30,12.50
284.50,912.60,20.10,13.70
292.90,912.30,19.40,13.50
300.30,912.50,19.30,13.50
304.60,911.40,19.40,14.10
300.80,912.10,19.90,14.20
297.40,910.60,18.70,14.00
296.90,910.10,19.80,14.60
285.40,911.00,18.00,14.20
294.30,910.40,18.00,15.00
298.50,910.80,18.40,14.70
294.80,910.90,18.70,14.60
297.20,910.60,17.40,15.50
305.60,911.10,16.80,15.40
288.10,911.10,16.10,15.30
283.80,910.70,16.70,14.90
267.90,908.50,15.60,14.90
275.70,896.40,16.30,14.60
279.20,902.10,16.30,14.60
274.70,894.00,16.80,14.30
285.60,893.30,16.80,14.40
284.50,892.50,16.90,14.30
280.30,891.60,17.00,14.20
278.30,891.30,17.00,14.00
263.50,891.20,16.80,14.10
280.80,891.00,17.00,13.80
277.40,890.80,17.10,13.70
75.20,890.70,32.00,10.10
87.30,890.60,36.10,8.80
84.20,890.40,37.70,8.40
87.30,890.20,37.90,8.30
86.10,890.00,38.50,8.00
86.30,889.80,39.40,7.60
95.50,889.60,40.20,7.50
103.10,889.40,40.50,7.40
103.40,889.20,39.90,7.60
99.80,889.10,41.30,7.20
96.40,888.90,41.30,7.30
93.90,888.70,41.60,7.10
105.90,888.60,42.00,6.70
100.00,888.50,42.40,6.50
104.00,888.30,41.90,6.50
102.20,888.10,42.10,6.50
110.00,888.00,41.10,6.70
124.80,887.80,39.80,7.20
140.80,887.70,40.30,7.20
167.00,887.50,39.20,7.30
238.70,887.40,34.20,8.30
289.00,887.20,31.20,9.30
304.20,887.10,32.70,8.80
309.10,886.90,32.80,8.80
339.40,886.90,34.30,8.50
329.50,886.70,34.50,8.40
318.90,886.60,34.60,8.30
325.60,886.50,35.70,8.00
318.00,886.30,35.10,8.00
312.50,886.20,35.30,8.00
308.30,886.10,34.90,8.00
304.90,885.90,35.90,7.80
301.60,885.80,35.40,7.80
301.90,885.60,35.60,7.80
303.10,885.40,36.20,7.60
304.50,885.30,36.00,7.60
306.90,885.30,36.50,7.50
301.10,885.10,37.20,7.30
303.00,885.00,36.80,7.20
307.00,884.90,36.30,7.20
304.00,884.80,36.40,7.10
304.60,884.80,37.00,6.70
306.30,884.60,37.10,6.60
304.90,884.50,37.20,6.50
307.90,884.50,37.00,6.50
305.70,884.30,37.10,6.40
306.80,884.40,36.80,6.40
304.20,884.20,36.80,6.50
303.40,884.40,37.20,6.30
309.10,884.60,36.80,6.50
308.70,885.10,37.10,6.50
309.50,886.30,37.10,6.50
305.30,888.30,37.50,6.50
307.10,890.20,37.30,6.50
302.60,893.80,36.60,6.80
316.30,895.50,36.30,6.70
311.40,897.40,36.00,7.00
304.60,894.10,36.00,7.00
302.60,892.70,35.50,7.20
300.20,891.40,38.50,7.50
303.70,891.20,38.50,7.30
312.40,890.80,40.90,6.70
305.00,901.10,43.00,6.40
296.00,914.50,40.40,6.70
292.50,921.90,36.80,6.70
287.30,907.50,35.00,6.90
298.60,930.10,33.70,7.20
287.40,929.50,33.60,7.10
294.90,915.30,32.50,6.60
292.90,916.40,33.50,6.70
301.80,915.90,31.80,6.80
292.30,916.10,31.60,7.30
296.80,928.60,34.40,6.70
296.00,928.00,34.10,6.50
297.20,915.30,35.60,6.80
296.40,915.70,34.50,7.20
291.90,915.60,32.40,7.00
295.40,916.30,30.30,7.50
300.90,915.40,28.60,7.90
298.90,915.20,27.80,7.60
293.00,915.00,25.20,7.80
286.50,916.50,23.50,8.10
290.50,914.60,23.20,8.10
289.10,916.60,23.10,7.90
298.00,915.70,23.90,8.40
302.50,915.00,23.70,7.80
293.80,915.60,24.70,7.80
294.00,915.40,24.90,7.60
301.90,915.40,24.00,7.30
303.40,916.00,25.50,7.10
293.90,897.30,26.20,6.80
304.90,893.40,26.10,6.40
298.90,892.00,26.40,6.10
297.40,891.70,27.30,5.60
305.60,891.30,26.60,5.70
303.20,891.00,26.80,5.40
308.80,890.80,26.60,5.30
305.00,890.50,25.90,5.40
302.20,890.20,26.50,4.90
302.10,890.00,26.10,4.80
290.00,889.80,26.20,4.60
288.80,889.70,26.40,4.70
301.90,889.40,25.60,4.60
311.30,889.20,24.80,4.90
316.90,889.10,24.60,5.00
321.60,888.90,25.00,4.90
322.30,888.70,25.40,4.80
324.60,888.60,25.30,4.90
317.50,888.50,25.60,4.60
323.60,888.30,25.30,4.60
326.20,888.20,24.60,4.70
327.00,888.00,25.10,4.70
318.30,887.90,25.70,4.40
312.20,887.60,26.80,3.80
290.30,887.50,26.40,3.90
299.50,887.20,25.60,4.10
260.60,887.00,26.40,3.70
240.40,886.80,29.40,3.40
272.20,886.60,29.10,3.70
266.30,886.40,28.40,3.80
274.50,886.10,29.40,3.40
268.00,885.90,28.20,3.60
291.10,885.60,27.70,3.90
276.60,885.40,28.60,3.60
262.30,885.20,29.70,3.00
282.40,884.90,28.50,3.20
289.00,884.70,28.40,3.10
286.70,884.50,28.80,2.90
281.60,884.30,28.50,3.00
270.00,884.10,28.70,2.90
259.40,884.00,29.70,2.40
277.40,883.70,28.50,2.70
288.20,883.70,29.10,2.40
287.40,883.60,28.80,2.50
304.30,883.50,28.60,2.40
310.10,883.30,27.50,2.90
306.40,883.20,27.50,3.00
306.60,883.20,28.10,2.80
308.80,883.20,27.80,2.80
307.70,883.20,27.90,2.80
311.10,883.00,27.30,3.00
293.80,883.00,28.20,2.60
333.40,882.90,26.80,3.00
89.80,883.10,37.80,-0.80
90.60,883.40,38.50,-0.70
92.20,884.20,50.60,-0.50
100.70,885.50,55.10,-0.60
91.10,887.90,58.50,-0.80
93.40,891.70,60.50,-0.90
88.40,897.10,57.70,-0.70
100.80,901.80,54.30,-0.40
97.50,905.90,51.20,-0.10
98.90,909.80,48.20,0.90
107.70,914.90,48.50,1.00
107.90,933.50,46.50,1.50
104.70,933.30,45.20,1.60
105.60,918.50,45.80,1.70
102.10,919.00,44.70,2.10
108.40,917.80,43.90,3.10
100.40,917.10,42.90,3.50
104.30,917.00,42.20,3.60
92.30,917.40,42.00,3.90
101.70,917.90,41.80,3.90
110.50,916.10,38.70,5.20
117.00,916.90,38.40,5.00
100.80,915.90,37.70,5.20
110.10,918.50,35.60,5.60
101.20,915.50,34.80,6.20
112.10,915.70,34.00,6.30
100.20,914.50,33.30,6.30
100.40,918.10,33.60,6.40
107.60,915.80,32.90,6.50
92.70,914.60,32.00,6.90
96.80,917.10,31.50,6.70
97.90,915.00,31.70,6.70
104.50,916.10,32.00,6.90
